true_target,true_class,pp_class,pp_target
benign,0,1,inpost
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,biedronka
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,fedex
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,temu
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,temu
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,temu
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,gazeta.pl
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,temu
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,dhl
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,temu
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,temu
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,biedronka
benign,0,1,orlen
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,1,biedronka
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,lidl
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,dpd
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
benign,0,1,inpost
benign,0,0,benign
benign,0,0,benign
benign,0,0,benign
